id,name,surname,number,team_id
184,Charles,Aranguiz,63,24
224,Rafael,Van Der Vaart,24,24
264,Leandro,Paredes,33,24
304,Vitinha,,75,24
344,Yassine,Bounou,65,24
384,Paik,Seung-Ho,58,24
424,Benjamin,Pavard,42,24
22,Franco,Baresi,37,22
62,Fernando,Redondo,7,22
102,Erling,Haaland,81,22
142,Emmanuel,Adebayor,67,22
182,Felipe,Caicedo,76,22
222,Frank,De Boer,79,22
262,Giovani,Lo Celso,19,22
302,Rui,Patricio,85,22
342,Noussair,Mazraoui,11,22
382,Kwon,Chang-Hoon,97,22
422,Dayot,Upamecano,69,22
25,Romario,,57,25
65,Andrea,Pirlo,64,25
105,Sadio,Mane,76,25
145,Salomon,Kalou,20,25
185,Ben,Brereton Diaz,39,25
225,Nigel,De Jong,5,25
265,Nicolas,Otamendi,56,25
305,Goncalo,Ramos,83,25
345,Romain,Saiss,13,25
385,Jung,Woo-Young,98,25
425,Lucas,Hernandez,92,25
29,Karl-Heinz,Rummenigge,18,29
69,Steven,Gerrard,80,29
109,Eden,Hazard,42,29
149,Ruud,Van Nistelrooy,74,29
189,Christian,Atsu,16,29
229,Hakan,Yakin,28,29
269,Erik,Lamela,8,29
309,Jose,Fonte,54,29
349,Sofiane,Boufal,10,29
389,Mauricio,Isla,83,29
429,Alphonse,Areola,96,29
28,George,Best,1,28
68,Frank,Lampard,10,28
108,Karim,Benzema,78,28
148,Robin,Van Persie,69,28
188,Atiba,Hutchinson,94,28
228,Alexander,Frei,52,28
268,Ever,Banega,11,28
308,Otavio,,21,28
348,Youssef,En-Nesyri,51,28
388,Claudio,Bravo,32,28
428,Steve,Mandanda,91,28
26,Giuseppe,Meazza,17,26
66,Luka,Modric,48,26
106,Antoine,Griezmann,22,26
146,Freddie,Ljungberg,6,26
186,Jonathan,David,55,26
226,Dirk,Kuyt,65,26
266,Gonzalo,Higuain,74,26
306,Rafael,Leao,97,26
346,Azzedine,Ounahi,29,26
386,Cho,Gue-Sung,99,26
426,Theo,Hernandez,85,26
30,Ronaldinho,,2,30
70,Philipp,Lahm,3,30
110,Neymar,Jr,97,30
150,Klaas-Jan,Huntelaar,55,30
190,Jordan,Ayew,78,30
230,Valon,Behrami,59,30
270,Lucas,Biglia,94,30
310,Raphael,Guerreiro,11,30
350,Ali,Maaloul,91,30
390,Erick,Pulgar,34,30
430,William,Saliba,7,30
32,Roberto,Baggio,74,32
72,Javier,Zanetti,3,32
112,Zlatan,Ibrahimovic,6,32
152,Clarence,Acuna,90,32
192,Victor,Osimhen,40,32
232,Granit,Xhaka,31,32
272,Sergio,Aguero,9,32
312,Kai,Havertz,26,32
352,Ellyes,Skhiri,47,32
392,David,Silva,23,32
432,Adrien,Rabiot,18,32
27,Paulo,Roberto Falcao,32,27
67,Arjen,Robben,92,27
107,Robert,Lewandowski,18,27
147,Nicklas,Bendtner,76,27
187,Alphonso,Davies,66,27
227,Stephane,Chapuisat,57,27
267,Ezequiel,Lavezzi,7,27
307,Pedro,Goncalves,79,27
347,Abdelhamid,Sabiri,51,27
387,Jo,Hyeon-Woo,53,27
427,Mike,Maignan,39,27
31,Thierry,Henry,91,31
71,Cafu,,68,31
111,Luis,Suarez,33,31
151,Patrick,Kluivert,90,31
191,Thomas,Partey,26,31
231,Xherdan,Shaqiri,60,31
271,Federico,Fazio,69,31
311,Timo,Werner,44,31
351,Wahbi,Khazri,99,31
391,Jean,Beausejour,84,31
431,Ibrahima,Konate,83,31
33,Socrates,,88,33
73,Lilian,Thuram,4,33
113,Wayne,Rooney,50,33
153,Ivan,Zamorano,30,33
193,Wilfred,Ndidi,60,33
233,Blerim,Dzemaili,71,33
273,Carlos,Bacca,26,33
313,Ilkay,Gundogan,62,33
353,Youssef,Msakni,29,33
393,Raul,Gonzalez,1,33
433,Christopher,Nkunku,61,33
34,Lev,Yashin,7,34
74,Laurent,Blanc,79,34
114,Carlos,Tevez,33,34
154,Marcelo,Salas,2,34
194,Taiwo,Awoniyi,80,34
234,Tranquillo,Barnetta,74,34
274,Juan,Fernando Quintero,12,34
314,Joshua,Kimmich,41,34
354,Mohamed,Drager,13,34
394,Carlos,Marchena,64,34
36,Denis,Law,60,36
76,Fabio,Cannavaro,28,36
116,David,Villa,73,36
156,Arturo,Vidal,72,36
196,Joe,Aribo,14,36
236,Ricardo,Rodriguez,12,36
276,Yerry,Mina,7,36
316,Serge,Gnabry,6,36
356,Ferjani,Sassi,70,36
396,Jesus,Navas,9,36
37,Frank,Rijkaard,6,37
77,Alessandro,Nesta,68,37
117,Cesc,Fabregas,15,37
157,Alexis,Sanchez,64,37
197,Ahmed,Musa,53,37
237,Stephan,Lichtsteiner,88,37
277,Wilmar,Barrios,62,37
317,Mario,Gotze,73,37
357,Naim,Sliti,70,37
397,Raheem,Sterling,30,37
35,Ruud,Gullit,76,35
75,Marcel,Desailly,74,35
115,Fernando,Torres,95,35
155,Jorge,Valdivia,10,35
195,Odion,Ighalo,67,35
235,Gokhan,Inler,43,35
275,Davinson,Sanchez,64,35
315,Leroy,Sane,51,35
355,Bassem,Srarfi,15,35
395,Sergio,Busquets,57,35
38,Gianni,Rivera,23,38
78,Ricardo,Carvalho,39,38
118,Mesut,Ozil,63,38
158,Gary,Medel,65,38
198,Kenneth,Omeruo,20,38
238,Roman,Burki,10,38
278,Mateus,Uribe,50,38
318,Mats,Hummels,7,38
358,Ali,Abdi,74,38
398,Marcus,Rashford,68,38
39,Omar,Sivori,9,39
79,Nemanja,Vidic,94,39
119,Toni,Kroos,71,39
159,Paolo,Guerrero,86,39
199,Rivaldo,,95,39
239,Yann,Sommer,63,39
279,Duvan,Zapata,53,39
319,Antonio,Rudiger,60,39
359,Aymen,Dahmen,7,39
399,Harry,Maguire,69,39
40,Dino,Zoff,96,40
80,Carles,Puyol,35,40
120,Thomas,Muller,33,40
160,Jefferson,Farfan,4,40
200,Bebeto,,37,40
240,Marouane,Fellaini,79,40
280,Luis,Muriel,57,40
320,Niklas,Sule,38,40
360,Salem,Al-Dawsari,47,40
400,John,Stones,53,40
