id,player,match,time
578,7,117,11
558,399,113,1
560,239,113,46
559,399,113,29
579,124,118,81
580,48,118,21
581,408,118,78
582,124,119,25
583,44,119,33
584,44,119,12
587,169,119,79
588,369,119,81
585,4,119,86
586,284,119,31
589,4,120,77
590,330,120,82
592,284,121,37
591,84,121,15
593,291,121,12
596,364,122,65
594,124,122,13
595,164,122,36
598,12,122,33
597,132,122,27
520,72,106,8
601,204,123,16
602,284,123,72
604,253,123,51
603,364,123,88
600,84,123,50
599,4,123,81
621,257,127,78
622,4,128,46
623,204,128,52
627,338,128,21
624,204,128,41
625,284,128,47
626,338,128,15
620,164,126,38
630,404,130,15
632,44,130,77
633,100,130,63
634,100,130,12
635,340,130,32
636,220,130,35
631,4,130,65
637,220,130,25
638,44,131,36
639,284,131,70
641,204,131,11
642,364,131,30
643,101,131,18
640,244,131,73
605,124,124,44
606,204,124,22
608,284,124,8
609,124,124,49
610,334,124,57
611,94,124,63
607,364,124,32
612,244,125,76
614,204,125,89
613,4,125,9
616,55,125,49
615,175,125,23
618,415,125,2
617,415,125,45
619,255,125,66
628,244,129,87
629,299,129,16
650,124,133,28
651,204,133,31
652,364,133,64
653,204,133,89
654,204,133,72
656,343,133,74
657,383,133,87
658,143,133,68
655,423,133,19
667,244,135,18
668,44,135,70
670,305,135,29
669,105,135,17
674,107,137,17
677,67,137,21
675,107,137,75
676,387,137,25
671,84,136,32
672,186,136,45
673,306,136,35
681,404,139,37
682,164,139,26
683,229,139,2
684,109,139,29
685,109,139,46
686,189,139,9
687,69,139,53
678,164,138,75
680,44,138,23
679,364,138,62
688,84,140,3
689,244,140,25
690,70,140,34
659,284,134,49
660,44,134,33
661,4,134,30
662,4,134,2
663,64,134,13
664,424,134,65
665,144,134,60
666,184,134,33
706,164,143,64
707,273,143,47
708,313,143,51
709,193,143,57
710,233,143,2
705,84,143,12
644,4,132,29
646,124,132,53
647,164,132,53
648,22,132,20
649,422,132,34
645,284,132,21
714,404,145,35
715,35,145,86
716,75,145,3
717,75,145,21
718,275,145,50
719,235,145,84
711,244,144,37
712,244,144,82
713,124,144,87
720,44,147,69
721,164,147,87
722,324,147,88
723,324,147,67
724,317,147,4
725,157,147,2
726,157,147,10
727,357,147,5
728,164,148,88
729,278,148,14
730,278,148,45
731,398,148,40
732,78,148,45
733,118,148,73
734,324,149,17
735,364,149,34
736,324,149,18
739,359,149,44
740,119,149,76
737,244,149,84
738,4,149,46
741,84,150,71
742,164,150,62
743,280,150,64
746,5,152,12
747,127,152,48
748,127,152,29
744,366,151,47
745,126,151,15
749,365,153,50
750,245,153,34
751,365,153,74
752,248,153,61
753,85,154,39
756,85,154,68
757,89,154,32
755,5,154,43
754,5,154,1
758,49,154,1
759,49,154,80
691,84,141,37
692,44,141,63
693,244,141,12
694,244,141,51
696,31,141,85
697,191,141,79
695,84,141,21
762,165,156,3
765,285,156,19
766,131,156,42
767,171,156,12
768,171,156,23
769,331,156,21
763,285,156,64
764,5,156,21
770,45,157,79
772,212,157,18
771,412,157,89
773,165,158,32
775,165,158,62
776,405,158,71
774,365,158,41
777,45,158,28
778,93,158,24
781,165,159,32
779,125,159,7
780,5,159,77
783,414,159,18
782,325,159,41
784,85,160,62
785,285,160,88
786,215,160,3
789,295,160,64
788,215,160,58
787,55,160,89
761,10,155,34
760,210,155,61
698,4,142,41
699,284,142,75
700,84,142,83
701,112,142,59
702,72,142,44
703,72,142,19
704,392,142,48
790,85,161,41
791,45,161,9
793,165,162,52
792,85,162,88
794,365,162,75
795,17,162,10
796,297,162,49
797,257,162,58
798,217,162,42
799,5,163,5
800,5,163,89
801,405,163,30
802,85,163,72
804,58,163,29
805,258,163,9
803,205,163,80
806,179,164,27
807,85,165,43
808,125,165,70
810,220,165,54
809,180,165,87
811,60,165,17
827,5,168,82
828,245,168,32
829,205,168,5
833,383,168,78
832,23,168,55
830,45,168,29
834,183,168,32
835,303,168,72
831,343,168,34
836,365,169,3
837,205,169,44
839,24,169,90
840,184,169,81
838,24,169,15
822,85,167,72
823,165,167,89
824,205,167,42
826,342,167,45
825,205,167,14
849,266,171,37
850,26,171,50
851,346,171,57
852,306,171,52
853,346,171,9
841,285,170,21
843,245,170,62
842,125,170,5
844,285,170,70
848,65,170,32
846,145,170,3
847,185,170,7
845,385,170,70
854,325,172,30
855,245,172,27
856,205,172,12
858,67,172,74
859,387,172,67
857,227,172,15
860,107,172,44
861,285,173,16
862,268,173,75
863,428,173,2
813,85,166,81
812,245,166,26
814,165,166,50
815,165,166,70
816,85,166,54
817,341,166,30
821,301,166,30
819,21,166,33
820,221,166,89
818,381,166,84
871,205,175,59
870,125,175,22
874,430,175,47
875,110,175,37
872,5,175,32
876,150,175,16
877,430,175,89
873,285,175,4
879,32,177,18
878,325,177,32
887,365,180,51
888,45,180,70
892,395,180,42
893,75,180,22
890,85,180,66
891,5,180,18
889,45,180,54
883,5,179,1
880,365,179,34
882,245,179,12
881,85,179,61
884,285,179,26
885,114,179,36
886,34,179,52
894,45,181,26
895,356,181,53
897,116,181,71
896,396,181,75
898,36,181,69
905,245,183,84
906,45,183,39
907,398,183,52
908,318,183,74
909,318,183,79
911,318,183,60
910,38,183,20
912,45,184,22
913,165,184,85
915,319,184,63
914,325,184,8
916,285,185,81
918,125,185,77
917,45,185,13
919,365,185,21
925,286,187,36
926,8,187,7
927,248,187,32
928,48,187,47
929,368,187,29
922,47,186,42
921,126,186,75
923,7,186,39
924,7,186,52
920,166,186,27
932,86,188,82
931,86,188,71
933,366,188,13
934,89,188,32
935,249,188,2
930,246,188,42
936,249,188,23
937,169,188,6
866,165,174,74
864,245,174,13
867,205,174,9
869,269,174,37
868,309,174,21
865,405,174,54
900,325,182,56
899,365,182,13
904,237,182,12
902,77,182,16
903,317,182,42
901,157,182,48
947,11,190,6
953,246,192,84
954,286,192,40
955,413,192,18
956,286,193,31
958,86,193,45
959,414,193,8
960,94,193,58
962,14,193,38
957,166,193,42
961,254,193,15
963,86,194,35
966,366,194,60
967,55,194,21
965,46,194,41
964,246,194,16
968,206,195,51
969,206,195,81
970,416,195,83
971,126,196,60
974,18,197,11
973,86,197,76
975,258,197,63
976,218,197,64
972,206,197,83
950,126,191,26
948,246,191,73
949,206,191,64
951,86,191,29
952,6,191,55
939,326,189,69
940,406,189,42
943,330,189,19
942,246,189,77
941,46,189,40
944,250,189,49
945,50,189,35
938,286,189,28
946,90,189,49
987,46,200,87
989,406,200,46
990,246,200,72
988,86,200,87
991,341,200,86
992,141,200,32
993,341,200,9
994,406,201,49
998,166,201,66
999,382,201,60
996,366,201,44
1000,102,201,56
995,6,201,49
997,6,201,84
1003,86,202,46
1001,206,202,52
1002,206,202,52
1005,63,202,33
1004,103,202,80
1007,246,203,43
1008,406,203,72
1009,264,203,73
1010,424,203,6
1011,224,203,50
1013,344,203,9
1006,406,203,22
1012,344,203,65
1014,406,204,3
1015,166,204,11
1018,65,204,69
1016,305,204,80
1017,105,204,1
1019,206,205,44
1020,46,205,81
1021,126,205,48
1023,106,205,83
1024,266,205,46
1025,266,205,74
1022,306,205,23
1026,426,205,27
1034,108,207,12
1033,166,207,87
1038,28,207,90
1037,148,207,56
1036,228,207,71
1035,388,207,20
977,366,198,27
978,86,198,14
979,406,198,26
980,206,198,40
1040,326,208,83
1039,166,208,78
1042,326,208,24
1041,46,208,47
1043,286,209,38
1044,166,209,37
1046,230,209,12
1047,190,209,68
1045,286,209,59
1048,151,210,89
1049,311,210,89
1051,392,211,3
1052,432,211,80
1053,352,211,59
1050,192,211,84
1054,232,211,62
1056,126,212,6
1058,353,212,2
1059,193,212,23
1057,353,212,8
1055,166,212,19
983,166,199,66
982,206,199,76
984,6,199,25
985,340,199,79
986,380,199,51
981,406,199,33
1071,356,215,38
1027,126,206,81
1030,387,206,25
1029,206,206,68
1032,107,206,19
1031,307,206,75
1028,406,206,59
1072,166,216,31
1073,366,216,10
1074,326,216,58
1078,317,216,54
1075,206,216,82
1077,157,216,51
1076,317,216,7
1085,166,218,55
1086,46,218,39
1087,79,218,66
1079,166,217,70
1080,286,217,15
1081,326,217,32
1082,238,217,77
1083,238,217,46
1084,158,217,86
1088,46,219,19
1089,286,219,18
1090,46,219,54
1091,40,219,10
1094,407,220,14
1096,87,220,81
1093,287,220,77
1097,328,220,48
1095,327,220,54
1092,7,220,39
1067,166,214,60
1065,6,214,19
1069,206,214,32
1068,126,214,64
1066,326,214,3
1070,395,214,82
1110,47,223,85
1109,367,223,82
1111,167,223,31
1112,407,223,87
1113,171,223,16
1114,331,223,71
1115,91,223,86
1117,211,223,79
1116,131,223,88
1107,167,222,18
1108,47,222,33
1119,372,224,27
1120,132,224,87
1118,212,224,37
1122,413,225,70
1121,407,225,11
1123,253,225,58
1124,253,225,49
1125,293,225,37
1126,53,225,80
1127,287,226,53
1130,174,226,10
1128,47,226,27
1131,94,226,77
1132,294,226,87
1129,214,226,87
1133,167,227,42
1134,295,227,86
1135,15,227,30
1136,15,227,49
1138,367,228,18
1137,367,228,73
1139,247,228,27
1140,247,228,46
1141,336,228,58
1142,296,228,37
1143,16,228,30
1144,176,228,38
1154,327,230,69
1155,47,230,74
1157,218,230,57
1156,167,230,16
1158,258,230,5
1159,18,230,56
1160,58,230,24
1161,418,230,15
1164,127,231,33
1163,247,231,4
1162,87,231,66
1165,379,231,62
1098,167,221,43
1102,287,221,47
1103,209,221,65
1099,127,221,70
1104,209,221,44
1101,287,221,44
1106,169,221,69
1105,329,221,59
1100,127,221,74
1166,247,232,13
1167,87,232,87
1168,407,232,6
1169,140,232,46
1173,260,232,34
1172,420,232,51
1170,300,232,74
1171,140,232,70
1174,127,233,89
1175,47,233,42
1177,421,233,65
1176,181,233,76
1178,341,233,13
1179,21,233,52
1180,22,234,44
1181,62,234,90
1182,302,234,41
1183,367,235,51
1184,247,235,51
1186,287,235,14
1185,7,235,66
1187,167,235,43
1188,303,235,24
1189,263,235,6
1190,143,235,4
1147,127,229,43
1148,47,229,52
1149,47,229,76
1150,57,229,68
1151,137,229,37
1152,217,229,53
1146,87,229,85
1145,87,229,28
1153,17,229,49
1060,206,213,57
1062,286,213,30
1063,126,213,48
1061,246,213,44
1064,314,213,70
1198,127,238,77
1199,207,238,20
1200,327,238,81
1201,207,239,11
1202,47,239,66
1203,27,239,22
1204,67,239,82
1214,247,241,82
1215,87,241,52
1217,287,241,83
1216,87,241,35
1219,269,241,74
1218,349,241,62
1213,167,241,31
1222,349,241,26
1221,389,241,14
1220,149,241,80
1205,7,240,20
1206,407,240,54
1207,287,240,49
1208,7,240,33
1210,388,240,78
1211,108,240,69
1209,388,240,31
1212,108,240,2
1224,287,242,62
1226,127,242,21
1223,167,242,9
1227,287,242,60
1225,7,242,82
1229,110,242,64
1228,270,242,55
1231,311,243,71
1232,391,243,37
1230,231,243,69
1191,247,236,41
1192,87,236,65
1245,407,246,56
1246,154,246,45
1241,47,245,16
1244,153,245,63
1243,153,245,27
1242,153,245,86
1249,355,247,27
1250,155,247,56
1248,287,247,11
1247,207,247,2
1251,367,248,43
1252,127,248,79
1253,367,249,34
1254,47,249,68
1255,207,249,43
1256,247,249,15
1257,167,249,63
1259,277,249,39
1258,77,249,53
1260,197,249,18
1261,37,249,29
1262,327,250,83
1267,167,252,80
1268,7,252,51
1270,247,252,35
1271,7,252,56
1272,120,252,36
1274,240,252,42
1273,280,252,84
1269,167,252,82
1275,240,252,85
1276,400,252,12
1277,8,253,7
1278,128,253,8
1279,168,253,76
1281,9,253,5
1280,9,253,38
1233,7,244,2
1234,127,244,80
1235,47,244,74
1236,327,244,89
1237,312,244,60
1240,232,244,29
1238,72,244,49
1239,152,244,79
1282,250,254,62
1283,290,254,32
1284,90,254,89
1285,8,255,7
1287,208,255,54
1286,208,255,84
1288,368,255,27
1290,91,255,72
1289,131,255,16
1298,93,257,31
1299,213,257,57
1300,293,257,40
1301,173,257,84
1291,368,256,56
1293,328,256,34
1292,128,256,58
1294,328,256,55
1295,8,256,16
1297,212,256,90
1296,132,256,37
1263,247,251,84
1264,327,251,31
1265,207,251,26
1266,159,251,68
1193,207,237,89
1194,185,237,2
1195,25,237,27
1196,305,237,65
1197,145,237,53
1316,257,261,76
1315,137,261,18
1317,137,261,61
1318,17,261,69
1319,377,261,65
1310,256,260,77
1313,16,260,30
1311,296,260,36
1312,96,260,45
1314,56,260,13
1320,288,262,81
1321,368,262,49
1322,8,263,64
1323,128,263,25
1325,299,263,32
1324,368,263,33
1326,299,263,45
1327,139,263,85
1328,339,263,28
1329,8,264,71
1330,168,264,31
1331,408,264,29
1333,248,264,69
1332,288,264,79
1334,180,264,2
1336,60,264,55
1335,260,264,85
1337,340,264,17
1338,220,264,30
1339,8,265,22
1340,408,265,20
1341,208,265,49
1344,142,266,28
1342,262,266,33
1343,102,266,40
1302,208,258,11
1303,8,258,30
1304,214,258,47
1305,208,259,13
1306,48,259,9
1307,8,259,74
1308,295,259,49
1309,415,259,32
1364,385,269,62
1363,248,269,16
1365,425,269,17
1366,425,269,12
1368,65,269,31
1367,225,269,33
1372,168,271,17
1373,168,271,79
1376,347,271,8
1375,107,271,3
1377,67,271,79
1378,227,271,19
1374,408,271,83
1369,26,270,47
1370,346,270,88
1371,426,270,51
1379,8,272,84
1380,368,272,28
1381,428,272,39
1383,388,272,81
1382,308,272,84
1385,150,274,30
1386,150,274,19
1387,430,274,49
1388,350,274,81
1384,430,274,48
1392,8,276,28
1391,328,276,24
1389,71,275,87
1390,391,275,84
1393,288,277,42
1394,88,277,25
1395,88,277,83
1396,288,277,79
1397,288,277,66
1345,48,267,49
1346,168,267,41
1347,248,267,68
1348,128,267,76
1349,368,267,40
1352,63,267,66
1350,143,267,2
1351,63,267,39
1353,48,268,38
1354,408,268,8
1355,8,268,58
1356,408,268,86
1357,128,268,87
1358,104,268,50
1360,64,268,36
1362,64,268,44
1361,24,268,39
1359,384,268,7
1400,8,278,65
1401,128,278,69
1402,274,278,43
1403,34,278,57
1398,88,278,71
1404,314,278,58
1405,154,278,63
1399,88,278,38
1409,155,279,24
1408,275,279,6
1406,248,279,82
1410,35,279,67
1411,35,279,22
1407,168,279,33
1412,328,280,82
1413,368,280,49
1414,328,280,23
1416,36,280,7
1415,208,280,49
1417,8,281,16
1418,288,281,36
1419,128,281,32
1420,128,281,5
1421,168,281,22
1422,8,282,3
1423,88,282,7
1424,398,282,20
1433,248,284,80
1436,360,284,57
1435,408,284,12
1437,80,284,31
1438,280,284,71
1434,408,284,11
1427,408,283,66
1426,48,283,12
1428,239,283,85
1429,279,283,45
1430,79,283,49
1431,359,283,83
1432,159,283,25
1425,368,283,1
1448,89,286,27
1449,89,286,5
1450,369,286,48
1451,249,286,55
1454,51,286,53
1452,11,286,41
1453,411,286,11
1455,169,287,57
1456,249,287,27
1457,89,287,56
1458,369,287,32
1459,129,287,23
1462,92,287,64
1463,172,287,90
1461,12,287,58
1464,252,287,69
1460,372,287,87
1472,169,289,27
1473,369,289,10
1474,334,289,48
1471,129,289,86
1466,9,288,89
1465,129,288,24
1467,289,288,29
1468,249,288,80
1469,93,288,66
1470,133,288,2
1475,249,290,12
1477,335,290,11
1476,335,290,30
1478,255,290,5
1479,375,290,59
1481,369,291,50
1482,289,291,37
1480,249,291,18
1483,129,291,33
1484,216,291,57
1485,176,291,36
1486,16,291,2
1487,376,291,30
1488,336,291,38
1494,89,294,48
1495,299,294,44
1491,258,293,81
1492,18,293,6
1493,138,293,90
1489,338,293,31
1490,178,293,45
1439,49,285,58
1440,409,285,32
1441,9,285,15
1445,290,285,48
1444,290,285,20
1446,330,285,62
1447,50,285,29
1442,129,285,76
1443,129,285,67
1496,49,295,61
1497,209,295,12
1500,340,295,19
1499,169,295,10
1501,220,295,87
1502,260,295,25
1498,209,295,88
1503,289,296,79
1504,129,296,81
1505,409,296,47
1506,249,296,29
1507,369,296,74
1517,249,298,21
1518,409,298,3
1519,169,298,64
1520,183,298,19
1521,103,298,75
1522,303,298,18
1523,63,298,57
1509,289,297,68
1508,129,297,78
1510,329,297,64
1511,89,297,51
1512,222,297,16
1513,422,297,34
1514,222,297,89
1515,382,297,55
1516,382,297,22
1524,64,299,23
1535,169,303,46
1536,89,303,6
1537,428,303,66
1538,228,303,64
1539,348,303,69
1540,249,304,42
1542,89,304,27
1543,9,304,87
1544,369,304,31
1545,309,304,89
1546,29,304,67
1541,209,304,66
1533,307,302,54
1534,227,302,75
1532,187,302,67
1547,110,305,44
1549,30,305,41
1548,230,305,84
1552,232,307,75
1553,232,307,69
1554,272,307,3
1550,231,306,55
1551,431,306,38
1555,273,308,13
1525,409,301,58
1526,169,301,74
1527,169,301,44
1528,169,301,65
1529,49,301,3
1530,186,301,15
1531,266,301,51
1564,369,311,1
1565,169,311,52
1567,289,311,80
1566,89,311,47
1568,369,312,13
1569,249,312,61
1571,49,312,61
1570,249,312,44
1572,129,312,2
1575,317,312,29
1574,357,312,83
1576,37,312,28
1577,237,312,33
1573,237,312,69
1561,49,310,45
1562,249,310,7
1563,355,310,2
1578,409,313,23
1579,129,313,41
1580,209,313,14
1583,78,313,70
1582,198,313,88
1584,278,313,5
1581,318,313,50
1556,329,309,14
1559,354,309,89
1557,314,309,63
1560,314,309,48
1558,74,309,85
1593,289,315,70
1594,249,315,76
1595,400,315,68
1596,370,316,47
1597,371,316,31
1598,211,316,54
1599,171,316,47
1585,9,314,13
1586,409,314,44
1587,9,314,69
1588,9,314,41
1589,279,314,24
1592,119,314,58
1590,159,314,84
1591,159,314,72
1601,50,317,58
1602,250,317,45
1603,370,317,58
1605,252,317,69
1604,370,317,86
1606,52,317,80
1600,210,317,35
1607,292,317,65
1608,92,317,72
1609,332,317,23
1610,290,318,67
1611,90,318,70
1612,333,318,19
1613,213,318,5
1614,253,318,79
1615,93,318,81
1616,93,318,45
1628,370,321,75
1629,416,321,62
1631,136,321,39
1630,16,321,22
1632,330,322,54
1633,170,322,15
1634,297,322,2
1636,297,322,76
1635,177,322,78
1637,210,323,6
1638,90,323,22
1639,170,323,43
1641,138,323,86
1640,338,323,78
1619,134,319,41
1618,410,319,69
1621,14,319,65
1620,134,319,6
1622,214,319,87
1617,50,319,22
1642,50,324,83
1643,410,324,54
1644,299,324,78
1645,60,325,28
1646,60,325,64
1647,130,326,54
1648,250,326,11
1649,370,326,85
1650,181,326,4
1651,21,326,49
1652,141,326,30
1623,250,320,39
1624,175,320,16
1625,375,320,69
1626,215,320,16
1627,375,320,54
1662,65,330,6
1658,250,329,16
1659,330,329,86
1660,24,329,81
1661,424,329,43
1663,130,331,66
1664,26,331,2
1665,210,332,82
1666,410,332,5
1667,370,332,50
1668,290,332,81
1669,10,332,2
